name,phone,email,group,date,notes
علي أحمد,[phone],ali@example.com,مجموعة أ,2024-01-25,عميل محتمل من الإعلانات
سارة محمد,966502223334,sara@example.com,مجموعة ب,2024-01-26,مهتمة بالخدمات التعليمية
خالد عبدالله,966503334445,khalid@example.com,مجموعة أ,2024-01-27,عميل محتمل من وسائل التواصل
فاطمة حسن,966504445556,fatima@example.com,مجموعة ج,2024-01-28,مهتمة بالتدريب الرياضي
محمد علي,966505556667,mohammed@example.com,مجموعة ب,2024-01-29,عميل محتمل من الموقع
نور أحمد,966506667778,nour@example.com,مجموعة أ,2024-01-30,مهتمة بالبرامج الصيفية
أحمد سعيد,966507778889,ahmed@example.com,مجموعة ج,2024-01-31,عميل محتمل من الإحالة
ليلى محمد,966508889990,layla@example.com,مجموعة ب,2024-02-01,مهتمة بالبطولات
عبدالله خالد,966509990001,abdullah@example.com,مجموعة أ,2024-02-02,عميل محتمل من المعرض
ريم علي,966501001112,reem@example.com,مجموعة ج,2024-02-03,مهتمة بالدورات التدريبية









